STATE,YEAR,AVG_MATH_8_SCORE,AVG_READING_8_SCORE,,,
NEW_JERSEY,2013,296.0533511,269.2219146,,,
NEW_MEXICO,2013,272.7618089,261.6959822,,,
NEW_YORK,2013,281.8077878,274.3077317,,,
NORTH_CAROLINA,2013,285.6453884,276.3779878,,,
NORTH_DAKOTA,2013,290.5151113,255.870077,,,
OHIO,2013,289.5280968,266.3460632,,,
OKLAHOMA,2013,275.506732,264.5409997,,,
OREGON,2013,283.5245891,267.7791997,,,
PENNSYLVANIA,2013,289.6236516,269.0869734,,,
RHODE_ISLAND,2013,284.0922122,261.9314952,,,
SOUTH_CAROLINA,2013,279.8246086,268.2826627,,,
SOUTH_DAKOTA,2013,287.2703906,272.0853653,,,
TENNESSEE,2013,277.7201273,266.6770524,,,
TEXAS,2013,288.1989676,261.4490507,,,
UTAH,2013,284.3314862,268.1007728,,,
VERMONT,2013,295.4695624,265.3595046,,,
VIRGINIA,2013,288.1429595,263.6841377,,,
WASHINGTON,2013,289.9569887,270.0419258,,,
WEST_VIRGINIA,2013,274.4301347,274.3685477,,,
WISCONSIN,2013,288.7457808,267.5898643,,,
WYOMING,2013,288.1191373,272.0361244,,,
ALABAMA,2014,,,,55267,
ALASKA,2014,,,,9607.75,
ARIZONA,2014,,,,,
ARKANSAS,2014,,,,,
CALIFORNIA,2014,,,,,
COLORADO,2014,,,,,
CONNECTICUT,2014,,,,,
DELAWARE,2014,,,,,
DISTRICT_OF_COLUMBIA,2014,,,,,
FLORIDA,2014,,,,,
GEORGIA,2014,,,,,
HAWAII,2014,,,,,
IDAHO,2014,,,,,
ILLINOIS,2014,,,,,
INDIANA,2014,,,,,
IOWA,2014,,,,,
KANSAS,2014,,,,,
KENTUCKY,2014,,,,,
LOUISIANA,2014,,,,,
MAINE,2014,,,,,
MARYLAND,2014,,,,,
MASSACHUSETTS,2014,,,,,
MICHIGAN,2014,,,,,
MINNESOTA,2014,,,,,
MISSISSIPPI,2014,,,,,
MISSOURI,2014,,,,,
MONTANA,2014,,,,,
NEBRASKA,2014,,,,,
NEVADA,2014,,,,,
NEW_HAMPSHIRE,2014,,,,,
NEW_JERSEY,2014,,,,,
NEW_MEXICO,2014,,,,,
NEW_YORK,2014,,,,,
NORTH_CAROLINA,2014,,,,,
NORTH_DAKOTA,2014,,,,,
OHIO,2014,,,,,
OKLAHOMA,2014,,,,,
OREGON,2014,,,,,
PENNSYLVANIA,2014,,,,,
RHODE_ISLAND,2014,,,,,
SOUTH_CAROLINA,2014,,,,,
SOUTH_DAKOTA,2014,,,,,
TENNESSEE,2014,,,,,
TEXAS,2014,,,,,
UTAH,2014,,,,,
VERMONT,2014,,,,,
VIRGINIA,2014,,,,,
WASHINGTON,2014,,,,,
WEST_VIRGINIA,2014,,,,,
WISCONSIN,2014,,,,,
WYOMING,2014,,,,,
ALABAMA,2015,266.5553185,269.0200282,,,
ALASKA,2015,280.4934562,258.7537615,,,
ARIZONA,2015,282.9194894,260.3170188,,,
ARKANSAS,2015,275.0647564,262.7693918,,,
CALIFORNIA,2015,275.324573,258.768268,,,
COLORADO,2015,285.5391887,258.9868426,,,
CONNECTICUT,2015,283.9566773,268.0732253,,,
DELAWARE,2015,279.8102438,273.0480304,,,
DISTRICT_OF_COLUMBIA,2015,263.0597763,262.6132907,,,
FLORIDA,2015,275.323818,247.6534449,,,
GEORGIA,2015,278.7117968,277.1913634,,,
HAWAII,2015,279.340145,263.3830014,,,
IDAHO,2015,283.7423253,262.2686053,,,
ILLINOIS,2015,281.9685673,257.3504398,,,
INDIANA,2015,287.1752011,268.5534796,,,
IOWA,2015,286.41622,266.8067283,,,
KANSAS,2015,283.8710963,268.2534677,,,
KENTUCKY,2015,277.9472601,268.2005963,,,
LOUISIANA,2015,268.4323551,266.7655306,,,
MAINE,2015,284.875477,267.7729001,,,
MARYLAND,2015,283.1490341,255.4694178,,,
MASSACHUSETTS,2015,296.9085714,268.3912363,,,
MICHIGAN,2015,278.1686519,267.9055297,,,
MINNESOTA,2015,294.147778,274.4975681,,,
MISSISSIPPI,2015,270.5804793,264.4967551,,,
MISSOURI,2015,280.8214257,270.2368178,,,
MONTANA,2015,287.4640055,251.9761652,,,
NEBRASKA,2015,286.4985635,266.8763518,,,
NEVADA,2015,275.1718688,269.9567776,,,
NEW_HAMPSHIRE,2015,294.4130187,269.4262109,,,
NEW_JERSEY,2015,293.3659382,259.4173764,,,
NEW_MEXICO,2015,270.8975344,274.8067463,,,
NEW_YORK,2015,280.0892201,270.8537115,,,
NORTH_CAROLINA,2015,281.3310911,253.2277676,,,
NORTH_DAKOTA,2015,288.2441472,263.2476586,,,
OHIO,2015,285.0619551,260.5945566,,,
OKLAHOMA,2015,274.5859821,266.955323,,,
OREGON,2015,282.8148994,265.8792203,,,
PENNSYLVANIA,2015,283.6684154,262.6731459,,,
RHODE_ISLAND,2015,281.4452196,267.6705197,,,
SOUTH_CAROLINA,2015,275.8278662,268.7461208,,,
SOUTH_DAKOTA,2015,284.6414057,265.0508578,,,
TENNESSEE,2015,278.2033807,260.3314228,,,
TEXAS,2015,283.7935403,267.079865,,,
UTAH,2015,286.1169112,264.771229,,,
VERMONT,2015,290.3551912,260.655136,,,
VIRGINIA,2015,287.7092987,269.4306647,,,
WASHINGTON,2015,286.5131076,273.9618314,,,
WEST_VIRGINIA,2015,271.4507088,266.8360535,,,
WISCONSIN,2015,289.0777492,267.2508807,,,
WYOMING,2015,286.6665471,260.1852726,,,
ALABAMA,2016,,,,,
ALASKA,2016,,,,,
ARIZONA,2016,,,,,
ARKANSAS,2016,,,,,
CALIFORNIA,2016,,,,,
COLORADO,2016,,,,,
CONNECTICUT,2016,,,,,
DELAWARE,2016,,,,,
DISTRICT_OF_COLUMBIA,2016,,,,,
FLORIDA,2016,,,,,
GEORGIA,2016,,,,,
HAWAII,2016,,,,,
IDAHO,2016,,,,,
ILLINOIS,2016,,,,,
INDIANA,2016,,,,,
IOWA,2016,,,,,
KANSAS,2016,,,,,
KENTUCKY,2016,,,,,
LOUISIANA,2016,,,,,
MAINE,2016,,,,,
MARYLAND,2016,,,,,
MASSACHUSETTS,2016,,,,,
MICHIGAN,2016,,,,,
MINNESOTA,2016,,,,,
MISSISSIPPI,2016,,,,,
MISSOURI,2016,,,,,
MONTANA,2016,,,,,
NEBRASKA,2016,,,,,
NEVADA,2016,,,,,
NEW_HAMPSHIRE,2016,,,,,
NEW_JERSEY,2016,,,,,
NEW_MEXICO,2016,,,,,
NEW_YORK,2016,,,,,
NORTH_CAROLINA,2016,,,,,
NORTH_DAKOTA,2016,,,,,
OHIO,2016,,,,,
OKLAHOMA,2016,,,,,
OREGON,2016,,,,,
PENNSYLVANIA,2016,,,,,
RHODE_ISLAND,2016,,,,,
SOUTH_CAROLINA,2016,,,,,
SOUTH_DAKOTA,2016,,,,,
TENNESSEE,2016,,,,,
TEXAS,2016,,,,,
UTAH,2016,,,,,
VERMONT,2016,,,,,
VIRGINIA,2016,,,,,
WASHINGTON,2016,,,,,
WEST_VIRGINIA,2016,,,,,
WISCONSIN,2016,,,,,
WYOMING,2016,,,,,
AMERICAN_SAMOA,2001,,,,,
BUREAU_OF_INDIAN_AFFAIRS,2001,,,,,
DOD_DOMESTIC,2001,,,,,
DOD_OVERSEAS,2001,,,,,
GUAM,2001,,,,,
NORTHERN_MARIANAS,2001,,,,,
PUERTO_RICO,2001,,,,,
VIRGIN_ISLANDS,2001,,,,,
AMERICAN_SAMOA,2012,,,,,
BI,2012,,,,,
DD,2012,,,,,
GUAM,2012,,,,,
NORTHERN_MARIANA_ISLANDS,2012,,,,,
PUERTO_RICO,2012,,,,,
VIRGIN_ISLANDS,2012,,,,,
BUREAU_OF_INDIAN_AFFAIRS,2014,,,,,
DEPARTMENT_OF_DEFENSE,2014,,,,,
GUAM,2014,,,,,
PUERTO_RICO,2014,,,,,
VIRGIN_ISLANDS,2014,,,,,
AMERICAN_SAMOA,2015,,,,,
BUREAU_OF_INDIAN_EDUCATION,2015,,,,,
DEPARTMENT_OF_DEFENSE_EDUCATION_ACTIVITY,2015,,,,,
GUAM,2015,,,,,
PUERTO_RICO,2015,,,,,
U.S._VIRGIN_ISLANDS,2015,,,,,
AMERICAN_SAMOA,2010,,,,,
DOD_(OVERSEAS_AND_DOMESTIC_COMBINED),2010,,,,,
GUAM,2010,,,,,
NORTHERN_MARIANAS,2010,,,,,
PUERTO_RICO,2010,,,,,
VIRGIN_ISLANDS,2010,,,,,
AMERICAN_SAMOA,2008,,,,,
GUAM,2008,,,,,
NORTHERN_MARIANAS,2008,,,,,
PUERTO_RICO,2008,,,,,
VIRGIN_ISLANDS,2008,,,,,
AMERICAN_SAMOA,2005,,,,,
BIE,2005,,,,,
DOD_DOMESTIC,2005,,,,,
DOD_OVERSEAS,2005,,,,,
GUAM,2005,,,,,
NORTHERN_MARIANAS,2005,,,,,
PUERTO_RICO,2005,,,,,
VIRGIN_ISLANDS,2005,,,,,
AMERICAN_SAMOA,1997,,,,,
COMMONWEALTH_OF_MARIANAS,1997,,,,,
DOD_-_FOREIGN,1997,,,,,
GUAM,1997,,,,,
PUERTO_RICO,1997,,,,,
VIRGIN_ISLANDS,1997,,,,,
AMERICAN_SAMOA,1995,,,,,
GUAM,1995,,,,,
NORTHERN_MARIANAS,1995,,,,,
PUERTO_RICO,1995,,,,,
VIRGIN_ISLANDS,1995,,,,,
AS,1998,,,,,
BI,1998,,,,,
DD,1998,,,,,
GU,1998,,,,,
MP,1998,,,,,
PR,1998,,,,,
VI,1998,,,,,
AMERICAN_SAMOA,2003,,,,,
BUREAU_OF_INDIAN_AFFAIRS,2003,,,,,
DOD_DOMESTIC,2003,,,,,
DOD_OVERSEAS,2003,,,,,
GUAM,2003,,,,,
NORTHERN_MARIANAS,2003,,,,,
PUERTO_RICO,2003,,,,,
VIRGIN_ISLANDS,2003,,,,,
AMERICAN_SAMOA,2013,,,,,
BI,2013,,,,,
DD,2013,,,,,
GUAM,2013,,,,,
NORTHERN_MARIANA_ISLANDS,2013,,,,,
PUERTO_RICO,2013,,,,,
VIRGIN_ISLANDS,2013,,,,,
AMERICAN_SAMOA,1994,,,,,
GUAM,1994,,,,,
MARIANAS,1994,,,,,
PUERTO_RICO,1994,,,,,
VIRGIN_ISLANDS,1994,,,,,
AMERICAN_SAMOA,2011,,,,,
BI,2011,,,,,
DD,2011,,,,,
GUAM,2011,,,,,
NORTHERN_MARIANA_ISLANDS,2011,,,,,
PUERTO_RICO,2011,,,,,
VIRGIN_ISLANDS,2011,,,,,
AMERICAN_SAMOA,2002,,,,,
BUREAU_OF_INDIAN_AFFAIRS,2002,,,,,
DOD_DOMESTIC,2002,,,,,
DOD_OVERSEAS,2002,,,,,
GUAM,2002,,,,,
NORTHERN_MARIANAS,2002,,,,,
PUERTO_RICO,2002,,,,,
VIRGIN_ISLANDS,2002,,,,,
AMERICAN_SAMOA,2006,,,,,
BIE,2006,,,,,
DOD_DOMESTIC,2006,,,,,
DOD_OVERSEAS,2006,,,,,
GUAM,2006,,,,,
NORTHERN_MARIANAS,2006,,,,,
PUERTO_RICO,2006,,,,,
VIRGIN_ISLANDS,2006,,,,,
AMERICAN_SAMOA,2004,,,,,
BUREAU_OF_INDIAN_EDUCATIO,2004,,,,,
DOD_DOMESTIC,2004,,,,,
DOD_OVERSEAS,2004,,,,,
GUAM,2004,,,,,
NORTHERN_MARIANAS,2004,,,,,
PUERTO_RICO,2004,,,,,
VIRGIN_ISLANDS,2004,,,,,
AMERICAN_SAMOA,1993,,,,,
GUAM,1993,,,,,
NORTHERN_MARIANAS,1993,,,,,
PUERTO_RICO,1993,,,,,
VIRGIN_ISLANDS,1993,,,,,
AMERICAN_SAMOA,1999,,,,,
BUREAU_OF_INDIAN_AFFAIRS,1999,,,,,
DOD_DOMESTIC,1999,,,,,
DOD_OVERSEAS,1999,,,,,
GUAM,1999,,,,,
NORTHERN_MARIANAS,1999,,,,,
PUERTO_RICO,1999,,,,,
VIRGIN_ISLANDS,1999,,,,,
AMERICAN_SAMOA,2007,,,,,
BUREAU_OF_INDIAN_EDUCATION,2007,,,,,
DOD_-_DOMESTIC,2007,,,,,
DOD_-_OVERSEAS,2007,,,,,
GUAM,2007,,,,,
NORTHERN_MARIANAS,2007,,,,,
PUERTO_RICO,2007,,,,,
VIRGIN_ISLANDS,2007,,,,,
AMERICAN_SAMOA,1992,,,,,
COMMONWEALTH_OF_MARIANAS,1992,,,,,
GUAM,1992,,,,,
PUERTO_RICO,1992,,,,,
VIRGIN_ISLANDS,1992,,,,,
AMERICAN_SAMOA,1996,,,,,
COMMONWEALTH_OF_MARIANAS,1996,,,,,
DOD,1996,,,,,
GUAM,1996,,,,,
PUERTO_RICO,1996,,,,,
VIRGIN_ISLANDS,1996,,,,,
AMERICAN_SAMOA,2000,,,,,
BUREAU_OF_INDIAN_AFFAIRS,2000,,,,,
DOD_DOMESTIC,2000,,,,,
DOD_OVERSEAS,2000,,,,,
GUAM,2000,,,,,
NORTHERN_MARIANAS,2000,,,,,
PUERTO_RICO,2000,,,,,
VIRGIN_ISLANDS,2000,,,,,
AMERICAN_SAMOA,2009,,,,,
DOD_-_DOMESTIC,2009,,,,,
DOD_-_OVERSEAS,2009,,,,,
GUAM,2009,,,,,
NORTHERN_MARIANAS,2009,,,,,
PUERTO_RICO,2009,,,,,
VIRGIN_ISLANDS,2009,,,,,
ALABAMA,2017,268.3120202,257.6865203,,,
ALASKA,2017,277.0155718,257.6674968,,,
ARIZONA,2017,282.2481453,262.9574567,,,
ARKANSAS,2017,273.7599073,259.9557985,,,
CALIFORNIA,2017,276.6382001,262.52063,,,
COLORADO,2017,286.2477175,270.3386885,,,
CONNECTICUT,2017,284.1443303,272.5377115,,,
DELAWARE,2017,278.0234989,263.0890898,,,
DISTRICT_OF_COLUMBIA,2017,265.7797706,246.7877554,,,
FLORIDA,2017,279.1204152,280.49913,,,
GEORGIA,2017,281.0354875,266.553369,,,
HAWAII,2017,277.3368458,266.3304408,,,
IDAHO,2017,284.3717329,260.9823189,,,
ILLINOIS,2017,281.6179977,269.6730954,,,
INDIANA,2017,287.7056395,266.9285498,,,
IOWA,2017,286.2394182,272.0238757,,,
KANSAS,2017,285.2835079,267.6756789,,,
KENTUCKY,2017,277.7141618,267.4900278,,,
LOUISIANA,2017,266.5067603,265.133438,,,
MAINE,2017,284.0030073,256.7514712,,,
MARYLAND,2017,280.9102456,268.9306324,,,
MASSACHUSETTS,2017,297.0422252,267.2505327,,,
MICHIGAN,2017,279.5054547,277.7825886,,,
MINNESOTA,2017,293.9623757,265.4689275,,,
MISSISSIPPI,2017,270.9149075,268.6168223,,,
MISSOURI,2017,280.5960216,256.3447011,,,
MONTANA,2017,285.6004369,266.0350069,,,
NEBRASKA,2017,288.4059553,267.2082193,,,
NEVADA,2017,275.3654555,268.5285553,,,
NEW_HAMPSHIRE,2017,293.2906544,259.8064073,,,
NEW_JERSEY,2017,291.6985524,274.7860397,,,
NEW_MEXICO,2017,269.374084,275.0445523,,,
NEW_YORK,2017,281.688,255.5785431,,,
NORTH_CAROLINA,2017,281.9260284,264.1575842,,,
NORTH_DAKOTA,2017,288.1723222,262.7204769,,,
OHIO,2017,287.7142663,265.0819218,,,
OKLAHOMA,2017,274.6888834,268.4506416,,,
OREGON,2017,282.1730284,261.2369335,,,
PENNSYLVANIA,2017,286.3938323,266.2166842,,,
RHODE_ISLAND,2017,277.1801256,269.5538233,,,
SOUTH_CAROLINA,2017,274.6738211,265.76786,,,
SOUTH_DAKOTA,2017,286.3761595,259.7530024,,,
TENNESSEE,2017,278.7777355,267.3557266,,,
TEXAS,2017,282.3205103,262.0468529,,,
UTAH,2017,286.8165591,260.3425765,,,
VERMONT,2017,287.6233882,268.7524197,,,
VIRGINIA,2017,290.0814074,273.4026403,,,
WASHINGTON,2017,289.1312572,267.7447785,,,
WEST_VIRGINIA,2017,273.4158536,271.617023,,,
WISCONSIN,2017,288.1431443,258.7003036,,,
WYOMING,2017,288.7618117,269.3714564,,,